distance,velocity,density,pressure,gamma,quality,speed_of_sound,enthalpy,total_enthalpy,mach_number,mass_flow,area,area_slope,perimeter,diameter,stress_wall,determinant_D,determinant_N1,determinant_N2,determinant_N3
0.0,8.125640963308797,706.4321826036822,12000000.0,0.0,,904.1817071568714,1374117.6131846104,1374150.6262051426,0.008986734523593979,20.237999999999936,0.003525652355491146,-0.0234764455701612,0.21048670779051615,0.067,76.2775464828053,-4054744.6096834396,1277906122828.9553,-219406667.96939173,1782819808.8751814
0.005636009830933972,8.44250461921017,706.4298659526713,11998118.712950055,5.6360098309339714e-09,,904.1693297373608,1374114.9882630466,1374150.6262051694,0.009337304796284687,20.237999997958095,0.0033933388774623303,-0.0234764455701612,0.20642014461788627,0.06570557273936099,82.59770234644769,-4212806.818890702,1488832420611.512,-246085843.30085638,2077580868.7897103
0.011500821831732552,8.799580616661242,706.4271499917074,11995912.97905458,1.150082183173255e-08,,904.1548179926409,1374111.9098956625,1374150.626205177,0.009732382598145779,20.23799999456124,0.0032556539377463535,-0.0234764455701612,0.20218849328790744,0.06435859628614594,90.02953845823691,-4390920.767571901,1756690588912.24,-278646555.0835575,2451972825.0127015
0.012657869746823812,8.873624410923055,706.4265728362083,11995444.227352533,1.2657869746823809e-08,,904.1517340583097,1374111.2556000808,1374150.6262051738,0.009814308900446997,20.23799999456114,0.003228490565345645,-0.0234764455701612,0.20135364583702947,0.06409285608907615,91.61172116639281,-4427853.705645558,1816473562089.368,-285739203.5668993,2535542371.9289494
0.013824732724610926,8.949569149921569,706.4259758781172,11994959.384967346,1.3824732724610923e-08,,904.1485442717685,1374110.5788111924,1374150.626205177,0.009898339389718147,20.237999994560973,0.0032010967701597893,-0.0234764455701612,0.20051171650132638,0.0638248616580537,93.24920047707133,-4465734.458487733,1879363203504.0625,-293137916.6215719,2623458055.2687006
0.014923593960119113,9.022286258838848,706.425399559465,11994491.298708113,1.492359396011911e-08,,904.1454647318718,1374109.9253805028,1374150.626205171,0.00997879944187349,20.237999994560923,0.0031752994141752214,-0.023476445570161635,0.19971885261957412,0.06357248524609391,94.83101957303687,-4502004.932325419,1941096793287.88,-300340824.1337451,2709760890.550223
0.015144439041108411,9.037043525999193,706.4252820359394,11994395.845232882,1.5144439041108406e-08,,904.1448367442339,1374109.7921273368,1374150.6262051822,0.00999512816833749,20.237999994560806,0.003170114756651938,-0.0234764455701612,0.19955950575891426,0.06352176356501352,95.15369915922896,-4509365.647788041,1953808380679.7356,-301816840.8423328,2727531927.571732
0.015365645792455073,9.051873436487966,706.4251637418704,11994299.76563635,1.5365645792455067e-08,,904.1442046376421,1374109.6579988264,1374150.6262051815,0.010011537307940525,20.237999994560838,0.003164921608394196,-0.0234764455701612,0.19939989794140725,0.06347095881878882,95.47853280393423,-4516762.582052264,1966645325693.5918,-303304986.2854522,2745478348.511632
0.015454353399419436,9.057834161092375,706.4251161405904,11994261.10333536,1.545435339941943e-08,,904.143950278869,1374109.6040253367,1374150.6262051817,0.01001813279655151,20.237999994560827,0.0031628390690876377,-0.0234764455701612,0.1993358925371524,0.06345058526584531,95.60925599707954,-4519735.696867423,1971822778206.6614,-303904505.7926771,2752716614.278806
0.015543119435766306,9.063806675571202,706.4250684139714,11994222.33918357,1.5543119435766298e-08,,904.1436952500875,1374109.5499094427,1374150.6262051687,0.010024741336125935,20.23799999456098,0.0031607551580668616,-0.0234764455701612,0.19927184497421038,0.06343019829337489,95.74032963777994,-4522714.68989815,1977020716389.716,-304506002.8250637,2759983541.1573153
0.015721473340474044,9.075830844721247,706.424972233595,11994144.220168743,1.5721473340474036e-08,,904.1431813063144,1374109.4408524234,1374150.6262051845,0.010038046000201431,20.237999994560763,0.0031565680423307645,-0.0234764455701612,0.19914315686997774,0.06338923559756339,96.00449273548296,-4528712.1425465215,1987516630149.8582,-305719373.1117491,2774657316.3164563
0.01575181046767348,9.077879272756757,706.4249558357675,11994130.901609464,1.5751810467673472e-08,,904.1430936837452,1374109.4222591377,1374150.626205183,0.010040312574606752,20.23799999456079,0.003155855834415312,-0.0234764455701612,0.19912126765261773,0.06338226804327687,96.04953252039347,-4529733.862913847,1989308862948.5552,-305926402.6629175,2777162949.7227364
0.015771425559062538,9.079204218196177,706.4249452275235,11994122.285429481,1.577142555906253e-08,,904.1430369980682,1374109.4102305523,1374150.62620517,0.010041778619830896,20.237999994560944,0.003155395341789963,-0.023476445570161635,0.19910711473048603,0.06337776302824397,96.07867050380081,-4530394.722563507,1990468743822.3796,-306060361.3772282,2778784524.0387764
0.015791043529401,9.08055465567727,706.4249344176025,11994113.504422532,1.579104352940099e-08,,904.1429792314727,1374109.3979687565,1374150.6262051838,0.01004327287194753,20.238055507950566,0.003154934781577115,-0.024429576980758167,0.1990929597310994,0.06337325735200026,96.10834841314978,-4531068.297128579,2071389950093.8384,-318627473.4300548,2893314187.281969
0.015814029946269726,9.082211673117342,706.4249211631578,11994102.734689403,1.5814029946269717e-08,,904.1429083921536,1374109.3829207434,1374150.626205181,0.010045106353008211,20.238285891128058,0.0031543951422126435,-0.025647858122739703,0.1990763742887185,0.0633679780417237,96.14469617263683,-4531894.788391584,2174877605523.8782,-334696441.22676647,3039783925.4605713
0.01604416458237453,9.10329293414591,706.4247529993992,11993965.92231261,1.6044164582374522e-08,,904.1420090802674,1374109.1912340585,1374150.626205181,0.010068432660712421,20.250513434626235,0.0031489923989543203,-0.03784500432801136,0.19891032471392997,0.0633151228204719,96.6034789110113,-4542409.744561315,3223894931374.9053,-497011412.2218988,4524440477.069491
0.016198910101318992,9.12208975991678,706.4246032769971,11993843.972587906,1.6198910101318984e-08,,904.141207943177,1374109.0199443744,1374150.6262051684,0.010089231283538709,20.268912670509234,0.003145359524201594,-0.046046523886834625,0.19879867082272934,0.06327958228307184,97.01003381849745,-4551785.247125298,3945395182829.0576,-607921264.2895775,5545512339.811616
0.016354006916672607,9.144694296247275,706.4244231521944,11993697.173373498,1.63540069166726e-08,,904.1402438528183,1374108.8134882941,1374150.62620518,0.010114243181211504,20.295612073832363,0.00314171840225784,-0.05426666217135884,0.19868676345982028,0.06324396106312113,97.49797569029364,-4563059.936859536,4684756940863.258,-720835294.9034593,6591818409.837387
0.01649841513043511,9.169161598527996,706.4242279359598,11993538.009294089,1.64984151304351e-08,,904.1391987785013,1374108.5894429742,1374150.6262051843,0.010141316304962334,20.327949504765385,0.00313832821068756,-0.06192030408426561,0.1985825682682703,0.06321079470355796,98.02592306149052,-4575263.701439139,5390303804144.665,-827800133.4824121,7590233195.183284
0.016643235889575274,9.197045635304361,706.4240050368976,11993356.219682897,1.6643235889575264e-08,,904.1380053295946,1374108.3333809692,1374150.6262051782,0.010172170156647346,20.36767268636954,0.0031349283340181763,-0.06959581092099656,0.19847807541190243,0.06317753359434049,98.62800692255614,-4589171.613289652,6116971949358.04,-937094466.3737273,8618500571.83036
0.016694345716847397,9.207693416781838,706.4239197875993,11993286.68131081,1.669434571684739e-08,,904.1375488491645,1374108.2353961545,1374150.626205183,0.01018395201980262,20.38344603909513,0.003133728456940122,-0.07230463409648932,0.19844119802034724,0.0631657951560318,98.85812468587154,-4594482.466848891,6378470854390.768,-976197214.9724321,8988524669.782427
0.016745515868980605,9.218778326407417,706.4238309557709,11993214.21498416,1.6745515868980597e-08,,904.1370731672256,1374108.133268267,1374150.6262051826,0.010196217586912675,20.400159328830213,0.00313252716364875,-0.07501665449236981,0.19840427710245587,0.06315404286286,99.09783887234859,-4600011.341392769,6643101920987.016,-1015641792.793448,9362976546.79781
0.01676961991268188,9.224147651306106,706.4237878962282,11993179.086414834,1.6769619912681873e-08,,904.1368425832947,1374108.0837552347,1374150.6262051812,0.010202158807013022,20.408352474564165,0.003131961286378776,-0.07629416990742773,0.19838688525620873,0.06314850686626054,99.21401107657304,-4602689.422914063,6768770941341.383,-1034328221.5450749,9540796235.444626
0.01679373808841756,9.229582235121308,706.4237442907265,11993143.511701446,1.6793738088417555e-08,,904.1366090733213,1374108.0336110669,1374150.6262051843,0.010208172241339727,20.409537961274534,0.0031302991341775476,-0.07647649115963577,0.1983289797933411,0.06313007498496573,99.33565310880576,-4605400.05195611,6800477337629.037,-1038573079.7446297,9585595646.686258
0.016817181866559564,9.234872119232913,706.4237018216978,11993108.864139868,1.6817181866559557e-08,,904.136381649073,1374107.984773653,1374150.6262051824,0.010214025568121968,20.40953796127458,0.0031285062362857224,-0.07647649115963577,0.19826614375473944,0.0631100736526702,99.45477746765067,-4608038.506626809,6816072054950.018,-1040359673.6882185,9607588544.517578
0.01705236261836545,9.28827608961631,706.4232717160438,11992757.970468579,1.7052362618365444e-08,,904.1340784020615,1374107.490168813,1374150.6262051715,0.010273118015894414,20.409537961274708,0.003110520437599323,-0.07647649115963577,0.19763579199533765,0.06290942645587926,100.66152031334128,-4634674.891943332,6975014720645.855,-1058511083.396785,9831743186.508215
0.01872091943032528,9.685661851680088,706.4199935172692,11990083.513754725,1.8720919430325275e-08,,904.1165231213765,1374103.7201824395,1374150.6262051922,0.010712846855448741,20.409537957594434,0.002982915067320127,-0.07647649115963533,0.19316358194411337,0.06148587778348405,109.87690084476162,-4832873.446641332,8246676222001.046,-1200250630.863803,11625221747.812498
0.02038199688805332,10.11654595510959,706.4162841121127,11987057.277286744,2.0381996888053312e-08,,904.096658080461,1374099.4539542047,1374150.6262052357,0.011189672989820142,20.40953795289771,0.0028558816918087186,-0.07647649115963577,0.18871141870396096,0.060068710209239484,120.33956604882738,-5047766.785507099,9814017766982.566,-1367646916.8295457,13835862884.470043
0.02197380031004784,10.567037178195552,706.4122336012005,11983752.787858417,2.197380031004783e-08,,904.0749656571853,1374094.7950678947,1374150.6262052574,0.011688231152948935,20.409537948173096,0.002734146151478677,-0.07647649115963577,0.18444492971635768,0.05871064458519108,131.80259383439116,-5272423.945354569,11681196848288.43,-1558581344.3733134,16469587011.234806
0.02349667552389649,11.037247703385106,706.4078178860967,11980150.411162082,2.349667552389648e-08,,904.0513166689686,1374089.715786857,1374150.62620529,0.012208651765535287,20.409537943470237,0.0026176819986495526,-0.07647649115963577,0.18036318806433999,0.0574113858645057,144.3399229331046,-5506898.176009995,13901914694897.156,-1776004312.881451,19602199523.552834
0.024953583769273893,11.528001714664585,706.403004534446,11976223.721263926,2.4953583769273882e-08,,904.0255372812895,1374084.178793576,1374150.6262053428,0.012751854056394452,20.40953793879052,0.002506262768101547,-0.07647649115963533,0.176458256777622,0.056168407631074974,158.04960991397968,-5751597.438624179,16542646298561.398,-2023554448.62899,23327539153.512146
0.026347465060220576,12.04019424139364,706.3977578889452,11971943.670333676,2.6347465060220565e-08,,903.9974363633871,1374078.1430666938,1374150.6262053791,0.013318836710233487,20.409537934133425,0.002399663617876882,-0.07647649115963577,0.17272225577669514,0.05497920157768742,173.03951852365964,-6006964.572944698,19682506791431.785,-2305385883.619604,27757293840.146957
0.027681125352977114,12.574760735131765,706.3920390834942,11967278.603853462,2.76811253529771e-08,,903.9668055704107,1374071.5639016584,1374150.6262054313,0.013910644348491298,20.409537929497688,0.0022976699582879295,-0.07647649115963577,0.16914766429534253,0.05384137377010452,189.42733760169878,-6273462.061098318,23415475538275.6,-2626224350.9822583,33024142850.378613
0.028957241396059676,13.132678474218173,706.3858057568024,11962194.02934501,2.8957241396059662e-08,,903.9334178042697,1374064.392583531,1374150.6262054846,0.014528369253256013,20.40953792488261,0.0022000770810004567,-0.07647649115963577,0.16572730788104756,0.052752640509162285,207.34145879581848,-6551572.655414695,27853182200903.367,-2991445565.763926,39285692788.303314
0.029278664367672184,13.281098900600277,706.3841019965158,11960804.298734412,2.927866436767217e-08,,903.9242917035925,1374062.4324114663,1374150.62620547,0.014692711571640456,20.409537924881935,0.0021754957799534286,-0.07647649115963533,0.16486580227690129,0.052478414758359786,212.24658801286841,-6625552.196804981,29133091685479.934,-3093998285.360593,41091697226.16171
0.029603758484632266,13.43466683205632,706.3823190010492,11959349.956480622,2.960375848463225e-08,,903.9147410964555,1374060.381069027,1374150.626205471,0.014862758865686788,20.40953792488089,0.0021506337225916817,-0.07647649115963577,0.1639944569519824,0.052201056927158075,217.38358732420377,-6702095.225839346,30503299360608.785,-3202546612.7238584,43025146756.07554
